ModWhey_QTY,ModWhey_QTY,YEAR,MONTH,ModOtherWhey_QTY,ModOtherWhey_Unit,FluidOtherWhey_QTY,FluidOther_Unit,DriedOtherWhey_QTY,DriedOther_Unit,FluidOtherWhey_Kg,QTY_1_MO,National_Value,WI_Value
9577802.0,KG,2013,1,9577802.0,KG,640560.0,L,19029772.0,KG,666182.4,38851558.4,59237880.0,10663951.0
9243003.0,KG,2013,2,9243003.0,KG,716615.0,L,16397635.0,KG,745279.6,35628920.6,53538622.0,9520383.0
10357029.0,KG,2013,3,10357029.0,KG,641976.0,L,17716991.0,KG,667655.04,39098704.04,59539864.0,8571374.0
10703985.0,KG,2013,4,10703985.0,KG,744835.0,L,19628627.0,KG,774628.4,41811225.4,64547438.0,10906865.0
11578350.0,KG,2013,5,11578350.0,KG,792977.0,L,22367378.0,KG,824696.0800000001,46348774.08,69340467.0,16184061.0
11762364.0,KG,2013,6,11762364.0,KG,701305.0,L,20815060.0,KG,729357.2000000001,45069145.2,71044899.0,14951333.0
11095570.0,KG,2013,7,11095570.0,KG,716906.0,L,21421189.0,KG,745582.24,44357911.239999995,74031530.0,12718233.0
10968566.0,KG,2013,8,10968566.0,KG,696264.0,L,21831027.0,KG,724114.56,44492273.56,71987705.0,14796577.0
9150485.0,KG,2013,9,9150485.0,KG,694356.0,L,19176904.0,KG,722130.24,38200004.239999995,63578226.0,12395178.0
9582980.0,KG,2013,10,9582980.0,KG,724991.0,L,20571605.0,KG,753990.64,40491555.64,68476542.0,15873190.0
8049269.0,KG,2013,11,8049269.0,KG,799897.0,L,20136583.0,KG,831892.88,37067013.879999995,69683222.0,15509509.0
8511345.0,KG,2013,12,8511345.0,KG,826304.0,L,18096249.0,KG,859356.16,35978295.16,73786513.0,15241745.0
9148636.0,KG,2014,1,9148636.0,KG,844366.0,L,18344088.0,KG,878140.64,37519500.64,65466031.0,14917176.0
9221732.0,KG,2014,2,9221732.0,KG,826372.0,L,18947327.0,KG,859426.88,38250217.879999995,63778909.0,11863445.0
12352038.0,KG,2014,3,12352038.0,KG,994689.0,L,23112625.0,KG,1034476.56,48851177.56,82148370.0,16679644.0
11085663.0,KG,2014,4,11085663.0,KG,860614.0,L,22783446.0,KG,895038.56,45849810.56,75185142.0,17814609.0
10715995.0,KG,2014,5,10715995.0,KG,940531.0,L,22528398.0,KG,978152.24,44938540.239999995,78529277.0,19519424.0
13045373.0,KG,2014,6,13045373.0,KG,860746.0,L,19562065.0,KG,895175.8400000001,46547986.84,71325895.0,11823731.0
12286520.0,KG,2014,7,12286520.0,KG,1017470.0,L,17971836.0,KG,1058168.8,43603044.8,71634977.0,12126153.0
12820399.0,KG,2014,8,12820399.0,KG,951981.0,L,17948524.0,KG,990060.24,44579382.239999995,65532378.0,12893760.0
9014356.0,KG,2014,9,9014356.0,KG,839633.0,L,16594156.0,KG,873218.3200000001,35496086.32,58094469.0,11238530.0
14166404.0,KG,2014,10,14166404.0,KG,847871.0,L,17814694.0,KG,881785.8400000001,47029287.84,65400766.0,11720077.0
12219354.0,KG,2014,11,12219354.0,KG,889411.0,L,17146386.0,KG,924987.4400000001,42510081.44,56374467.0,10181398.0
11404040.0,KG,2014,12,11404040.0,KG,926203.0,L,16495223.0,KG,963251.12,40266554.120000005,59668432.0,10722386.0
8599723.0,KG,2015,1,8599723.0,KG,982894.0,L,13021042.0,KG,1022209.76,31242697.76,44900700.0,8136935.0
9160935.0,KG,2015,2,9160935.0,KG,890021.0,L,14163343.0,KG,925621.8400000001,33410834.84,47651681.0,8263393.0
12141187.0,KG,2015,3,12141187.0,KG,964610.0,L,18020521.0,KG,1003194.4,43306089.4,56384618.0,8329054.0
13143198.0,KG,2015,4,13143198.0,KG,462226.0,L,17707547.0,KG,480715.04000000004,44474658.04,58789825.0,9021389.0
13511423.0,KG,2015,5,13511423.0,KG,0.0,L,20890464.0,KG,0.0,47913310.0,58073845.0,10501917.0
10455358.0,KG,2015,6,10455358.0,KG,0.0,L,17478586.0,KG,0.0,38389302.0,47949140.0,7722702.0
11955169.0,KG,2015,7,11955169.0,KG,153192.0,L,16802971.0,KG,159319.68,40872628.68,45514747.0,8085988.0
7764834.0,KG,2015,8,7764834.0,KG,0.0,L,14264062.0,KG,0.0,29793730.0,40595077.0,8296022.0
8016731.0,KG,2015,9,8016731.0,KG,202525.0,L,11205846.0,KG,210626.0,27449934.0,40483024.0,8013905.0
9470328.0,KG,2015,10,9470328.0,KG,53003.0,L,12624057.0,KG,55123.12,31619836.12,39310085.0,5130986.0
8442313.0,KG,2015,11,8442313.0,KG,0.0,L,11510694.0,KG,0.0,28395320.0,37235338.0,7876047.0
8799686.0,KG,2015,12,8799686.0,KG,0.0,L,12809621.0,KG,0.0,30408993.0,39220891.0,7026521.0
8407118.0,KG,2016,1,8407118.0,KG,,,13918942.0,KG,,30733178.0,36391497.0,7936287.0
11117422.0,KG,2016,2,11117422.0,KG,1000.0,L,13455579.0,KG,1040.0,35691463.0,39019766.0,9460282.0
