E_COMMODITY_LDESC,QTY_1_YR,UNIT_QY1,YEAR,MONTH,E_COMMODITY
"MODIFIED WHEY, NESOI",9577802,KG,2013,1,404100850
"MODIFIED WHEY, NESOI",18820805,KG,2013,2,404100850
"MODIFIED WHEY, NESOI",29177834,KG,2013,3,404100850
"MODIFIED WHEY, NESOI",39881819,KG,2013,4,404100850
"MODIFIED WHEY, NESOI",51460169,KG,2013,5,404100850
"MODIFIED WHEY, NESOI",63222533,KG,2013,6,404100850
"MODIFIED WHEY, NESOI",74318103,KG,2013,7,404100850
"MODIFIED WHEY, NESOI",85286669,KG,2013,8,404100850
"MODIFIED WHEY, NESOI",94437154,KG,2013,9,404100850
"MODIFIED WHEY, NESOI",104020134,KG,2013,10,404100850
"MODIFIED WHEY, NESOI",112069403,KG,2013,11,404100850
"MODIFIED WHEY, NESOI",120580748,KG,2013,12,404100850
"MODIFIED WHEY, NESOI",9148636,KG,2014,1,404100850
"MODIFIED WHEY, NESOI",18370368,KG,2014,2,404100850
"MODIFIED WHEY, NESOI",30722406,KG,2014,3,404100850
"MODIFIED WHEY, NESOI",41808069,KG,2014,4,404100850
"MODIFIED WHEY, NESOI",52524064,KG,2014,5,404100850
"MODIFIED WHEY, NESOI",65569437,KG,2014,6,404100850
"MODIFIED WHEY, NESOI",77855957,KG,2014,7,404100850
"MODIFIED WHEY, NESOI",90676356,KG,2014,8,404100850
"MODIFIED WHEY, NESOI",99690712,KG,2014,9,404100850
"MODIFIED WHEY, NESOI",113857116,KG,2014,10,404100850
"MODIFIED WHEY, NESOI",126076470,KG,2014,11,404100850
"MODIFIED WHEY, NESOI",137480510,KG,2014,12,404100850
"MODIFIED WHEY, NESOI",8599723,KG,2015,1,404100850
"MODIFIED WHEY, NESOI",17760658,KG,2015,2,404100850
"MODIFIED WHEY, NESOI",29901845,KG,2015,3,404100850
"MODIFIED WHEY, NESOI",43045043,KG,2015,4,404100850
"MODIFIED WHEY, NESOI",56556466,KG,2015,5,404100850
"MODIFIED WHEY, NESOI",67011824,KG,2015,6,404100850
"MODIFIED WHEY, NESOI",78966993,KG,2015,7,404100850
"MODIFIED WHEY, NESOI",86731827,KG,2015,8,404100850
"MODIFIED WHEY, NESOI",94748558,KG,2015,9,404100850
"MODIFIED WHEY, NESOI",104218886,KG,2015,10,404100850
"MODIFIED WHEY, NESOI",112661199,KG,2015,11,404100850
"MODIFIED WHEY, NESOI",121460885,KG,2015,12,404100850
"MODIFIED WHEY, NESOI",8407118,KG,2016,1,404100850
"MODIFIED WHEY, NESOI",19524540,KG,2016,2,404100850
"MODIFIED WHEY, NESOI",30641135,KG,2016,3,404100850
"MODIFIED WHEY, NESOI",41151798,KG,2016,4,404100850
"MODIFIED WHEY, NESOI",51787170,KG,2016,5,404100850
"MODIFIED WHEY, NESOI",64075018,KG,2016,6,404100850
"MODIFIED WHEY, NESOI",75129726,KG,2016,7,404100850
"MODIFIED WHEY, NESOI",86873070,KG,2016,8,404100850
"MODIFIED WHEY, NESOI",98323021,KG,2016,9,404100850
